bnf_name,bnf_code,ome_dose
Durogesic DTrans_T/Derm Patch 50mcg,0407020A0AAAFAF,440283960.0
Fentanyl_Tab Buccal 200mcg S/F,0407020A0AABDBD,7039152.0
Morph Sulf_Tab 5mg M/R,0407020Q0AACGCG,5708140.0
Palladone-SR_Cap 8mg,040702050AAACAC,3714440.0
Palladone_Cap 1.3mg,040702050AAAEAE,954414.5
Mabron_Tab 200mg M/R (Morningside),040702040AAAEAE,1902660.0
Reletrans 20micrograms/hour transdermal patches,0407020B0AAAJAJ,134514576.0
Oxypro 15mg modified-release tablets,0407020ADAAASAS,20096160.0
Alfentanil 5mg/10ml solution for injection ampoules,1501043A0AAACAC,650490.0
Zydol SR 150mg tablets,040702040AAADAD,9636570.0
Tramadol 100mg/ml oral drops,040702040AABBBB,921100.0
Onexila XL 40mg tablets,0407020ADAAAHAH,491920.0
Ixyldone 60mg modified-release tablets,0407020ADAAAQAQ,233520.0
Zytram SR 200mg tablets,040702040AAAEAE,175400.0
Opiodur 75micrograms/hour transdermal patches (Pfizer),0407020A0AAAGAG,601020.0
Morphine 20mg modified-release capsules,0407020Q0AADZDZ,600.0
Co-Codamol_Cap 15mg/500mg,0407010F0AAAVAV,30200701.5
OxyNorm_Cap 20mg,0407020ADAAAEAE,268601320.0
Transtec_T/Derm Patch 70mcg/hr (40mg),0407020B0AAAGAG,169243872.0
Morph Sulph_Inj 1mg/ml 10ml Pfs,0407020Q0AAFJFJ,20832.0
Oxylan_Tab 20mg M/R,0407020ADAAAGAG,324800.0
Palexia_SR Tab 250mg,0407020AGAAAGAG,1195500.0000000002
Effentora_Tab Buccal 800mcg,0407020A0AABGBG,5241744.0
Longtec 5mg modified-release tablets,0407020ADAAAKAK,242510840.0
Tramadol 37.5mg / Paracetamol 325mg tablets,040702040AAAUAU,225861262.5
Tapentadol 75mg tablets,0407020AGAAABAB,30134460.0
Tramquel SR 50mg capsules,040702040AAAGAG,1238070.0
Diamorphine 20mg impregnated cigarettes,0407020K0AAEUEU,120400.0
Oxylan 20mg modified-release tablets (Actavis),0407020ADAAAGAG,5600.0
Durogesic DTrans_T/Derm Patch 75mcg,0407020A0AAAGAG,374702760.0
Morph Sulf_Conc Soln 20mg/ml S/F,0407020Q0AAA6A6,21234060.0
Oxycodone HCl_Inj 10mg/ml 1ml Amp,0407020ADAAALAL,33987680.0
Tramadol HCl_Tab 50mg M/R,040702040AAAYAY,53984390.0
Alfentanil HCl_Inj 5mg/ml 1ml Amp,1501043A0AAADAD,18614700.0
Hydromorphone HCl_Cap 2.6mg,040702050AAADAD,8907015.0
Palladone-SR_Cap 24mg,040702050AAABAB,4159800.0
Dypracet_Tab 30mg/500mg,0407010N0AAAIAI,28098.000000000004
Diamorph HCl_Liq Spec 30mg/5ml,0407020K0AAEAEA,1080.0
Morph Sulph_Inj 5mg/10ml Amp,0407020Q0AAA8A8,654.0
MST Continus 60mg tablets,0407020Q0AAAIAI,1194834120.0
Abstral 100microgram sublingual tablets,0407020A0AAAWAW,10198058.0
Morphine sulfate 5mg/5ml solution for injection ampoules,0407020Q0AAFZFZ,31066.0
Abstral 200microgram sublingual tablets,0407020A0AAAXAX,14684982.0
Zamadol 50mg capsules,040702040AAAAAA,2911290.0
Shortec 10mg/ml concentrate oral solution,0407020ADAAABAB,25594740.0
Panitaz 10micrograms/hour transdermal patches,0407020B0AAAIAI,7012320.0
MXL 200mg capsules,0407020Q0AAEIEI,94359200.0
Hydromorphone 2mg modified-release capsules,040702050AAAFAF,4101490.0
Oramorph UDV_Oral Soln 30mg/5ml S/F,0407020Q0AACTCT,360.0
Kapake 15mg/500mg tablets,0407010F0AAAKAK,1430779.5
Pethidine 100mg/10ml solution for injection ampoules,0407020V0AAALAL,475.20000000000005
Co-Codamol_Cap 30mg/500mg,0407010F0AAADAD,1663183881.0
Mabron_Tab 100mg M/R (Morningside),040702040AAACAC,3440380.0
Methadone HCl_Inj 10mg/ml 1ml Amp,0407020M0AAAVAV,17135220.0
OxyContin_Tab 80mg M/R,0407020ADAAAIAI,535122560.0
Oxycodone HCl/NaloxoneHCl_Tab 20/10mgM/R,0407020AFAAABAB,109405400.0
Marol_Tab 200mg M/R (Teva),040702040AAAEAE,23547700.0
Morph Sulf_Inj 30mg/1ml Amp,0407020Q0AAADAD,11908980.0
Effentora_Tab Buccal 600mcg,0407020A0AABFBF,945864.0
Larapam SR_Tab 150mg,040702040AAAIAI,163890.0
Paracet/Dihydrocod_Tab Sol 500mg/7.46mg,0407010N0AAAKAK,5512.940000000002
Kapake_Tab Eff 30mg/500mg,0407010F0AAAFAF,7920.0
Morph HCl_Suppos 30mg,0407020P0AAACAC,1200.0
Co-codamol 30mg/500mg capsules,0407010F0AAADAD,4634642433.0
OxyContin 40mg modified-release tablets,0407020ADAAAHAH,377331920.0
Tapentadol 250mg modified-release tablets,0407020AGAAAGAG,196348500.0
Abstral 800microgram sublingual tablets,0407020A0AABBBB,15018640.0
Buplast 35micrograms/hour transdermal patches,0407020B0AAAEAE,1673952.0
Fentalis Reservoir 25micrograms/hour transdermal patches,0407020A0AAAEAE,5821380.0
Tilofyl 75micrograms/hour transdermal patches,0407020A0AAAGAG,595620.0
Methadone 30mg capsules,0407020M0AABIBI,1610820.0
Myloxifin 40mg/20mg modified-release tablets,0407020AFAAADAD,53760.0
Diamorphine 40mg impregnated cigarettes,0407020K0AADCDC,234080.0
Morphine sulfate 20mg/2ml solution for injection ampoules,0407020Q0AADIDI,3000.0
Diamorph HCl_Inj 30mg Vl (Dry),0407020K0AAEMEM,3607920.0
Morph Sulph_Tab 30mg M/R,0407020Q0AAALAL,454870320.0
Morph Sulph_Gran Sach 100mg M/R,0407020Q0AADDDD,5338400.0
Filnarine SR_Tab 60mg,0407020Q0AAAIAI,9495300.0
Morph Sulf_Liq Spec 2mg/5ml,0407020Q0AAFFFF,20.0
Morph Sulph_Inj 5mg/1ml Amp,0407020Q0AAA2A2,1950.0
Morph Sulph_Liq Spec 50mg/5ml,0407020Q0AADKDK,3000.0
Zomorph 60mg modified-release capsules,0407020Q0AAEHEH,3385317900.0
Tramadol 200mg modified-release capsules,040702040AAAJAJ,585587340.0
Targinact 10mg/5mg modified-release tablets,0407020AFAAAAAA,67193000.0
Morphine 20mg tablets,0407020Q0AACECE,186895040.0
Fencino 50micrograms/hour transdermal patches,0407020A0AAAFAF,837248400.0
Yemex 12micrograms/hour transdermal patches,0407020A0AAAUAU,1460159.9999999998
Tilodol SR 200mg tablets,040702040AAAEAE,505160.0
Invodol SR 150mg tablets,040702040AAADAD,632610.0
Morphine sulfate 15mg suppositories,0407020Q0AAGDGD,155445.0
Boots Ibuprofen and Codeine 200mg/12.8mg tablets,1001010J0AAAYAY,163.84000000000003
Zydol SR_Tab 50mg,040702040AAAYAY,2145065.0
Morph Sulph_Cap 30mg M/R,0407020Q0AAEGEG,174764190.0
OxyContin_Tab 40mg M/R,0407020ADAAAHAH,512442240.0
Methadone HCl_Linct 2mg/5ml,0309010S0AAAAAA,894751.2000000002
Abstral_Tab Sublingual 400mcg,0407020A0AAAZAZ,3056040.0
Osmanil_Transdermal Patch 100mcg/hr,0407020A0AAAHAH,4442400.0
Physeptone_Inj 10mg/ml 2ml Amp,0407020M0AAA3A3,221460.0
Morph HCl_Liq Spec 20mg/5ml,0407020P0AAAYAY,4800.0
Tilodol SR_Tab 150mg,040702040AAADAD,4320.0
Longtec 60mg modified-release tablets,0407020ADAAAQAQ,683520600.0
DHC Continus 120mg tablets,0407020G0AAAFAF,30306168.0
OxyNorm 5mg capsules,0407020ADAAACAC,123774730.0
Oxycodone 5mg capsules,0407020ADAAACAC,301268360.0
Targinact 20mg/10mg modified-release tablets,0407020AFAAABAB,116365800.0
Transtec 70micrograms/hour transdermal patches,0407020B0AAAGAG,505745184.0
OxyNorm 10mg capsules,0407020ADAAADAD,222191740.0
Fentanyl 100microgram buccal tablets sugar free,0407020A0AABCBC,12517848.0
Abstral 300microgram sublingual tablets,0407020A0AAAYAY,5706987.0
Palladone SR 4mg capsules,040702050AAAGAG,2921560.0
Fentalis Reservoir 100micrograms/hour transdermal patches,0407020A0AAAHAH,9917280.0
Morphine sulfate 5mg/5ml oral solution,0407020Q0AADNDN,9810.0
Pethidine 50mg/5ml solution for injection ampoules,0407020V0AAAPAP,770.4000000000001
Dihydrocodeine Tart_Tab 60mg M/R,0407020G0AAADAD,211101312.0
Fentanyl_Loz 200mcg,0407020A0AAAIAI,26899574.0
Pethidine HCl_Tab 50mg,0407020V0AAACAC,46909540.0
Mst Continus_Tab 200mg,0407020Q0AAAGAG,203651400.0
Morph Sulph_Liq Spec 5mg/5ml,0407020Q0AADNDN,11460.0
Codeine Phos_Suppos 30mg,0407020C0AAASAS,828.0000000000001
Oxycodone 5mg/5ml oral solution sugar free,0407020ADAAAAAA,1007907056.0
DHC Continus 90mg tablets,0407020G0AAAEAE,12464559.0
Panitaz 5micrograms/hour transdermal patches,0407020B0AAAHAH,2036076.0
Actiq 600microgram loz with integral oromucosal applicator,0407020A0AAAKAK,7021092.0
Fentanyl 600microgram sublingual tablets sugar free,0407020A0AABABA,6545994.0
Tramadol 50mg/5ml oral suspension,040702040AAAZAZ,84800.0
Diamorphine 100mg/5ml oral solution,0407020K0AADXDX,1290460.0
Mylafent 25micrograms/hour transdermal patches,0407020A0AAAEAE,214560.0
Generic Ultramol Soluble tablets sugar free,0407010X0AAAYAY,134.4
Co-Codamol_Tab 15mg/500mg,0407010F0AAAKAK,527429856.0
Fentalis Reservoir_T/Derm Patch100mcg/hr,0407020A0AAAHAH,15315840.0
DF 118 Fte_Tab 40mg,0407020G0AAAIAI,3673416.0
Tramulief SR_Tab 100mg,040702040AAACAC,44338100.0
Co-Dydramol_Oral Susp 10mg/500mg/5ml,0407010N0AAAGAG,69187.6
Longtec_Tab 20mg M/R,0407020ADAAAGAG,18895080.0
Morph Sulf_Gran Sach 100mg M/R,0407020Q0AADDDD,1285700.0
Diamorph HCl_Liq Spec 180mg/5ml,0407020K0AADVDV,239400.0
Synastone_Inj 10mg/ml 1ml Amp,0407020M0AAAVAV,12240.0
Zomorph 10mg modified-release capsules,0407020Q0AAEFEF,3733358430.0
Tramadol 50mg soluble tablets sugar free,040702040AAAFAF,66622445.0
Morphine 150mg modified-release capsules,0407020Q0AADWDW,31977900.0
Cynril 800microgram loz with integral oromucosal applicator,0407020A0AAALAL,679536.0
Morphine 200mg modified-release granules sachets sugar free,0407020Q0AADEDE,2559600.0
Oldaram 150mg modified-release tablets,040702040AAADAD,16980.0
Fentanyl_Transdermal Patch 75mcg/hr,0407020A0AAAGAG,815074920.0
Tramulief SR_Tab 150mg,040702040AAADAD,9715680.0
Tapentadol HCl_Tab 200mg M/R,0407020AGAAAFAF,15054400.0
Methadone HCl_Cap 10mg,0407020M0AAAKAK,19440.0
Lynlor_Cap 20mg,0407020ADAAAEAE,324000.0
Diamorph HCl_Cap 100mg,0407020K0AACZCZ,1541400.0
Zydol_Inj 50mg/ml 2ml Amp,040702040AAABAB,150.0
Co-Codamol_Liq Spec 8mg/500mg/5ml,0407010F0AAASAS,64.0
Morphine sulfate 10mg/5ml oral solution,0407020Q0AACNCN,5817576240.0
Durogesic DTrans 12micrograms/hour transdermal patches,0407020A0AAAUAU,156947155.20000002
Buprenorphine 35micrograms/hour transdermal patches,0407020B0AAAEAE,770895216.0
Methadone 100mg capsules,0407020M0AABMBM,8287800.0
Pethidine HCl_Liq Spec 10mg/5ml,0407020V0AABABA,70.0
Filnarine SR 30mg tablets,0407020Q0AAALAL,6123840.0
Nubain 10mg/1ml solution for injection ampoules,0407020Y0AAAAAA,40.0
Morphine hydrochloride 5mg/5ml inj ampoules,0407020P0AABCBC,312.0
Tramake 50mg capsules,040702040AAAAAA,500.0
Recivit 533microgram sublingual tablets,0407020A0AABYBY,11086.400000000001
Morph Sulph_Tab 10mg M/R,0407020Q0AAAKAK,286827060.0
Tramadol HCl_Cap 200mg M/R,040702040AAAJAJ,456431440.0
Zapain_Capl 30mg/500mg,0407010F0AAAHAH,467972988.0
Diamorph HCl_Inj 30mg Amp,0407020K0AAAEAE,331453350.0
Targinact_Tab 20mg/10mg M/R,0407020AFAAABAB,65302880.0
Longtec 30mg modified-release tablets,0407020ADAAARAR,793639080.0
Remedeine tablets,0407010N0AAAHAH,31942844.0
MST Continus 100mg tablets,0407020Q0AAAHAH,683207100.0
Reltebon 15mg modified-release tablets,0407020ADAAASAS,13565550.0
Marol 150mg modified-release tablets (Teva),040702040AAADAD,200149245.0
Oxeltra 20mg modified-release tablets,0407020ADAAAGAG,80852440.0
Oxycodone 120mg modified-release tablets,0407020ADAAAPAP,266082480.0
Morphine sulfate 1mg/1ml solution for injection ampoules,0407020Q0AAA4A4,9646.0
Tramadol 100mg/2ml solution for injection ampoules,040702040AAABAB,1719750.0
Skudexa 75mg/25mg tablets,040702040AABDBD,300.0
Recivit 400microgram sublingual tablets,0407020A0AAAZAZ,34320.0
OxyContin_Tab 20mg M/R,0407020ADAAAGAG,484624760.0
Codipar_Tab 15mg/500mg,0407010F0AAAKAK,2764429.5
Maxitram SR_Cap 50mg,040702040AAAGAG,4147875.0
Zydol XL_Tab 200mg,040702040AAAEAE,1662680.0
Morph Sulf_Gran Sach 30mg M/R,0407020Q0AACPCP,1849620.0
Methadone HCl_Cap 30mg,0407020M0AABIBI,1900080.0
Codeine Phos_Linct Paed 3mg/5ml,0309010C0AAACAC,549.0
Durogesic_Transdermal Patch 75mcg,0407020A0AAAGAG,62100.0
Morph HCl_Liq Spec 25mg/5ml,0407020P0AAATAT,24000.0
Diamorph HCl_Liq Spec 25mg/5ml,0407020K0AADJDJ,9100.0
Tramadol HCl_Tab 75mg M/R,040702040AAAPAP,2100.0000000000005
Co-dydramol 10mg/500mg tablets,0407010N0AAAAAA,1713810981.0
Co-codamol 8mg/500mg effervescent tablets,0407010F0AAACAC,201742734.3999998
Tramadol 150mg modified-release capsules,040702040AAAIAI,181534140.0
BuTrans 20micrograms/hour transdermal patches,0407020B0AAAJAJ,640535952.0
Kaolin and Morphine mixture,0104020N0AAABAB,679949.0900000002
Effentora 400microgram buccal tablets,0407020A0AABEBE,12435120.0
MXL 120mg capsules,0407020Q0AADVDV,50739120.0
Opiodur 50micrograms/hour transdermal patches (RX Farma),0407020A0AAAFAF,532800.0
Morphine sulfate 50mg/5ml solution for injection ampoules,0407020Q0AAFWFW,2580.0
Tephine 400microgram sublingual tablets,0407020B0AAADAD,435288.0
Actiq 1.6mg lozenges with integral oromucosal applicator,0407020A0AAAPAP,10152480.0
Solpadeine Migraine Ibuprofen & Codeine tablets,1001010J0AAAYAY,1597.4400000000007
Generic J Collis Browne's tablets,0104020N0AAAFAF,8.399999999999999
Diamorphine 100mg capsules,0407020K0AACZCZ,35700.0
Fentanyl_Tab Sublingual 600mcg S/F,0407020A0AABABA,4473768.0
Gppe Tab_Migraleve Pink,0407041A0AAAGAG,25080.0
Buprenorphine_Inj 300mcg/ml 1ml Amp,0407020B0AAAAAA,3231360.0
Morph Sulf_Suppos 5mg,0407020Q0AABJBJ,60.0
Bunov 10micrograms/hour transdermal patches,0407020B0AAAIAI,68862696.0
Fentanyl 12micrograms/hour transdermal patches,0407020A0AAAUAU,481933756.79999965
Sevodyne 15micrograms/hour transdermal patches,0407020B0AAAKAK,7008372.0
Methadone 40mg capsules,0407020M0AABTBT,172800.0
Larapam SR 200mg tablets,040702040AAAEAE,8400.0
Oxycodone HCl_Tab 10mg M/R,0407020ADAAAFAF,483784320.0
Tramadol HCl_Cap 50mg,040702040AAAAAA,10230330620.0
Fentanyl_Nsl Spy 100mcg (10D),0407020A0AABJBJ,6672.0
Oxycodone HCl_Tab 5mg M/R,0407020ADAAAKAK,69827000.0
Morph Sulph_Inj 20mg/1ml Amp,0407020Q0AAAFAF,10023120.0
Victanyl_Transdermal Patch 100mcg/hr,0407020A0AAAHAH,4204800.0
Marol_Tab 150mg M/R (Teva),040702040AAADAD,6594750.0
Physeptone_Inj 50mg/ml 1ml Amp,0407020M0AAACAC,14526000.0
Zamadol 24hr_Tab 150mg,040702040AAADAD,1170495.0
Paracet/Dihydrocodeine_Tab 500mg/20mg,0407010N0AAAHAH,12232278.0
Tradorec XL_Tab 200mg,040702040AAAEAE,9358480.0
Morph Sulf_Cap 60mg M/R,0407020Q0AAEHEH,39250800.0
Actiq_Loz 1.6mg,0407020A0AAAPAP,7641088.0
Paramol Solb_Tab 500mg/7.46mg,0407010N0AAAKAK,1648.6599999999996
Minjet_Morph Sulph 1mg/ml 10ml Pfs,0407020Q0AAFJFJ,294.0
Eroset 500mg/10mg tablets,0407010N0AAAAAA,1949202.0
Mezolar Matrix 50micrograms/hour transdermal patches,0407020A0AAAFAF,436223520.0
OxyContin 30mg modified-release tablets,0407020ADAAARAR,157333560.0
Fentanyl 100microgram sublingual tablets sugar free,0407020A0AAAWAW,7421167.0
Oxycodone 40mg / Naloxone 20mg modified-release tablets,0407020AFAAADAD,155343680.0
Yemex 25micrograms/hour transdermal patches,0407020A0AAAEAE,4230900.0
Hydromorphone 1.3mg capsules,040702050AAAEAE,8234239.0
Opiodur 50micrograms/hour transdermal patches (Zentiva),0407020A0AAAFAF,1161000.0
Rebrikel 10micrograms/hour transdermal patches,0407020B0AAAIAI,21504.0
Morphine hydrochloride 10mg suppositories,0407020P0AAAQAQ,9620.0
Oramorph_Oral Soln 10mg/5ml,0407020Q0AACNCN,1233758566.0
Morph Sulph_Conc Soln 20mg/ml S/F,0407020Q0AAA6A6,79662320.0
Tramadol HCl_Orodisper Tab 50mg,040702040AAATAT,18446115.0
Co-Codaprin Disper_Tab 8mg/400mg,0407010M0AAABAB,506372.7999999999
Osmach_Transdermal Patch 75mcg/hr,0407020A0AAAGAG,691200.0
Fentanyl_Tab Sublingual 300mcg S/F,0407020A0AAAYAY,1318161.0
Aceon_Tab 100mg M/R,040702040AAACAC,3530.0
Morph Sulph_Suppos 20mg,0407020Q0AACRCR,40360.0
Durogesic_Transdermal Patch 50mcg,0407020A0AAAFAF,77040.0
Diamorph HCl_Liq Spec 50mg/5ml,0407020K0AADGDG,500.0
Renocontin 20mg modified-release tablets,0407020ADAAAGAG,12426040.0
Tephine 200microgram sublingual tablets,0407020B0AAABAB,1082508.0
Bupramyl 20micrograms/hour transdermal patches,0407020B0AAAJAJ,436464.0
Fentanyl 300microgram sublingual tablets sugar free,0407020A0AAAYAY,3113136.0
Ixyldone 5mg modified-release tablets,0407020ADAAAKAK,36490.0
Diamorphine 500mg powder for solution for injection vials,0407020K0AAEIEI,16524000.0
Co-Dydramol_Tab 10mg/500mg,0407010N0AAAAAA,1145205459.0
Dihydrocodeine Tart_Tab 30mg,0407020G0AAACAC,1596212817.0
Marol_Tab 100mg M/R,040702040AAACAC,58538300.0
Tramadol HCl_Tab 200mg M/R,040702040AAAEAE,355260180.0
Fentalis Reservoir_T/Derm Patch 25mcg/hr,0407020A0AAAEAE,7738200.0
Targinact_Tab 5mg/2.5mg M/R,0407020AFAAACAC,9041540.0
Tramquel SR_Cap 200mg,040702040AAAJAJ,1305900.0
Morph Sulph_Tab 60mg M/R,0407020Q0AAAIAI,339879600.0
Morph Sulph_Liq Spec 60mg/5ml,0407020Q0AAESES,2520.0
Morph HCl_Suppos 10mg,0407020P0AAAQAQ,18020.0
Gppe Tab_Solpadeine,0407010X0AAAJAJ,854.4000000000002
Methadone HCl_Inj 40mg/ml 1ml Amp,0407020M0AABKBK,15120.0
Oxeltra 5mg modified-release tablets,0407020ADAAAKAK,17780170.0
Oxycodone 20mg capsules,0407020ADAAAEAE,524216520.0
Morphine sulfate 30mg/1ml solution for injection ampoules,0407020Q0AAADAD,132953400.0
Tramadol 300mg modified-release tablets,040702040AAAMAM,22385670.0
Fentanyl 400microgram buccal tablets sugar free,0407020A0AABEBE,33080184.0
Effentora 100microgram buccal tablets,0407020A0AABCBC,3943512.0
Morphine 200mg modified-release capsules,0407020Q0AAEIEI,88139400.0
Physeptone 10mg/1ml solution for injection ampoules,0407020M0AAAVAV,3733080.0
Opiodur 75micrograms/hour transdermal patches (RX Farma),0407020A0AAAGAG,420660.0
Temgesic 300micrograms/1ml solution for injection ampoules,0407020B0AAAAAA,196920.0
Durogesic 100micrograms transdermal patches,0407020A0AAAHAH,322560.0
Filnarine SR 100mg tablets,0407020Q0AAAHAH,950600.0
Co-Codamol_Tab 8mg/500mg,0407010F0AAAAAA,1087712295.2000012
Oxycodone HCl_Oral Soln 5mg/5ml S/F,0407020ADAAAAAA,162049490.0
Fentanyl_Loz 800mcg,0407020A0AAALAL,34766472.0
Zydol_Tab Solb 50mg,040702040AAAFAF,1886930.0
Tilofyl_Patch 50mcg/hr,0407020A0AAAFAF,1004760.0
Mabron_Tab 150mg M/R (Teva),040702040AAADAD,186420.0
Morph Sulph_Inj 4mg/10ml Amp,0407020Q0AAA5A5,33.6
Morphine 30mg modified-release capsules,0407020Q0AAEGEG,797724960.0
Shortec liquid 1mg/ml oral solution,0407020ADAAAAAA,54345418.0
Longtec 15mg modified-release tablets,0407020ADAAASAS,210472110.0
Buprenorphine 20micrograms/hour transdermal patches,0407020B0AAAJAJ,1559980464.0
Kapake 30mg/500mg capsules,0407010F0AAADAD,45583587.0
Morphine 60mg modified-release tablets,0407020Q0AAAIAI,676910160.0
Zamadol SR 50mg capsules,040702040AAAGAG,4917785.0
Sevredol 50mg tablets,0407020Q0AADRDR,149505100.0
Ixyldone 30mg modified-release tablets,0407020ADAAARAR,134400.0
Busiete 10micrograms/hour transdermal patches,0407020B0AAAIAI,247632.0
Morph Sulf_Cap 30mg M/R,0407020Q0AAEGEG,58091610.0
Solpadol_Tab Eff 30mg/500mg,0407010F0AAAFAF,156206442.0
Morph Sulph_Inj 10mg/1ml Amp,0407020Q0AAABAB,84915440.0
Dhc Continus_Tab 90mg,0407020G0AAAEAE,10123119.0
Zamadol 24hr_Tab 200mg,040702040AAAEAE,2875840.0
Morph Sulph_Cap 120mg M/R,0407020Q0AADVDV,16949280.0
Galcodine_Linct Paed 3mg/5ml S/F,0309010C0AAAEAE,9876.900000000001
Zamadol 24hr_Tab 300mg,040702040AAAMAM,1029570.0
Codeine Phos_Suppos 10mg,0407020C0AAALAL,118.0
Fencino 25micrograms/hour transdermal patches,0407020A0AAAEAE,757546740.0
Dihydrocodeine 60mg modified-release tablets,0407020G0AAADAD,396427596.0
Sevodyne 5micrograms/hour transdermal patches,0407020B0AAAHAH,36052296.0
Fencino 100micrograms/hour transdermal patches,0407020A0AAAHAH,1056583440.0
MST Continus suspension 30mg granules sachets,0407020Q0AACPCP,16299600.0
Bupeaze 52.5micrograms/hour transdermal patches,0407020B0AAAFAF,81970056.0
Palladone SR 24mg capsules,040702050AAABAB,4145400.0
Oxycodone_Suppos 30mg,0407020Z0AAAAAA,11700.0
Leveraxo 80mg modified-release tablets,0407020ADAAAIAI,62720.0
Diamorphine 30mg impregnated cigarettes,0407020K0AABFBF,7560.0
BuTrans_Transdermal Patch 20mcg/hr,0407020B0AAAJAJ,368361840.0
Oxycodone HCl/NaloxoneHCl_Tab 5/2.5mgM/R,0407020AFAAACAC,15631220.0
Matrifen_Patch 100mcg/hr,0407020A0AAAHAH,551826720.0
Palladone-SR_Cap 2mg,040702050AAAFAF,920710.0
Fentanyl_Tab Buccal 800mcg S/F,0407020A0AABGBG,8298000.0
Collis Browne's_Tab,0104020N0AAAFAF,329.0
Morph Sulph_Inj 10mg/ml 1ml Pfs,0407020Q0AAFCFC,28560.0
Morph Sulf_Inj 20mg/2ml Amp,0407020Q0AADIDI,1200.0
Morph Sulph_Inj 20mg/2ml Amp,0407020Q0AADIDI,70620.0
Morph HCl_Liq Spec 5mg/5ml,0407020P0AAARAR,2320.0
Tramadol 50mg modified-release tablets,040702040AAAYAY,198322915.0
Diamorphine 5mg powder for solution for injection ampoules,0407020K0AAAAAA,142387950.0
Morphgesic SR 100mg tablets,0407020Q0AAAHAH,72935000.0
Codipar 15mg/500mg capsules,0407010F0AAAVAV,4637067.0
Oxylan 20mg modified-release tablets (Chanelle Medical),0407020ADAAAGAG,4897280.0
Tilodol SR 150mg tablets,040702040AAADAD,100440.0
Opiodur 25micrograms/hour transdermal patches (Zentiva),0407020A0AAAEAE,650340.0
Zomestine 10mg modified-release tablets,0407020ADAAAFAF,1199160.0
Rhotard_Morph SR Tab 10mg,0407020Q0AAAKAK,560.0
Larapam SR 100mg tablets,040702040AAACAC,4930.0
Cynril 400microgram loz with integral oromucosal applicator,0407020A0AAAJAJ,293800.0
Palladone 50mg/1ml solution for injection ampoules,040702050AAAPAP,1000.0
Osmach 25micrograms/hour transdermal patches,0407020A0AAAEAE,3600.0
Transtec_T/Derm Patch 52.5mcg/hr (30mg),0407020B0AAAFAF,124017264.0
Fentalis Reservoir_T/Derm Patch 50mcg/hr,0407020A0AAAFAF,12362040.0
Morph Sulf_Tab 20mg,0407020Q0AACECE,19385200.0
Solpadol_Cap 30mg/500mg,0407010F0AAADAD,33983034.0
Maxitram SR_Cap 150mg,040702040AAAIAI,4111935.0
Medocodene_Cap 30mg/500mg,0407010F0AAADAD,24312.0
Dihydrocodeine Tart_Liq Spec 60mg/5ml,0407020G0AAARAR,2520.0
Diamorph HCl_Inj 15mg Amp,0407020K0AAACAC,3375.0
Fentanyl 50micrograms/hour transdermal patches,0407020A0AAAFAF,1209565440.0
Durogesic DTrans 100micrograms/hour transdermal patches,0407020A0AAAHAH,1273634640.0
MXL 90mg capsules,0407020Q0AADUDU,32441670.0
Fentanyl 100micrograms/dose nasal spray,0407020A0AABJBJ,734592.0
Methadone 2mg/5ml linctus,0309010S0AAAAAA,5940.0
Fentanyl 200micrograms/dose nasal spray,0407020A0AABLBL,104576.0
Diamorph HCl_Tab 10mg,0407020K0AACBCB,8556650.0
Tramadol HCl_Tab 150mg M/R,040702040AAADAD,107427915.0
Hydromorphone HCl_Cap 4mg M/R,040702050AAAGAG,4939740.0
MXL_Cap 200mg,0407020Q0AAEIEI,70884400.0
Oxycodone HCl_Tab 15mg M/R,0407020ADAAASAS,28133400.0
Maxitram SR_Cap 200mg,040702040AAAJAJ,8938580.0
Zydol SR_Tab 200mg,040702040AAAEAE,22111280.0
Tilofyl_Patch 25mcg/hr,0407020A0AAAEAE,743580.0
Dihydrocodeine Tart_Inj 50mg/ml 1ml Amp,0407020G0AAABAB,161130.0
Fentanyl_Nsl Spy 200mcg (10D),0407020A0AABLBL,55456.0
Methadone HCl_Inj 25mg/ml 2ml Amp,0407020M0AAA6A6,8680725.0
Morphine 10mg modified-release capsules,0407020Q0AAEFEF,718046940.0
Marol 100mg modified-release tablets (Teva),040702040AAACAC,818524760.0
Matrifen 25micrograms/hour transdermal patches,0407020A0AAAEAE,1543384620.0
Transtec 52.5micrograms/hour transdermal patches,0407020B0AAAFAF,415520280.0
Morphine 100mg modified-release capsules,0407020Q0AAEBEB,229767300.0
Codeine 15mg/5ml linctus sugar free,0309010C0AAADAD,42385585.800000004
Zydol 50mg capsules,040702040AAAAAA,25832250.0
Diconal tablets,0407020H0AAABAB,17390.0
Diamorphine 5mg/5ml oral solution,0407020K0AADKDK,10700.0
Distalgesic 32.5mg/325mg tablets,0407010Q0AAAAAA,2723.5
Methadone 20mg/1ml solution for injection ampoules,0407020M0AAA8A8,2520.0
Zomorph_Cap 10mg,0407020Q0AAEFEF,712231720.0
OxyNorm_Cap 10mg,0407020ADAAADAD,190555580.0
Pethidine HCl_Inj 10mg/ml 10ml Amp,0407020V0AAALAL,1317.6
Morph/Cyclizine_Inj 10mg/50mg 1ml Amp,040702020AAAAAA,376560.0
Osmanil_Transdermal Patch 12mcg/hr,0407020A0AAAUAU,480643.19999999995
