id,nm,vmp_nm,bnf_name,form,quantity,mg,ome
442699004,Tapentadol hydrochloride,Tapentadol 150mg modified-release tablets,Tapentadol 150mg modified-release tablets,oral,4626.0,693900.0,277560.0
442699004,Tapentadol hydrochloride,Tapentadol 150mg modified-release tablets,Palexia SR 150mg tablets,oral,252.0,37800.0,15120.0
442699004,Tapentadol hydrochloride,Tapentadol 200mg modified-release tablets,Tapentadol 200mg modified-release tablets,oral,4421.0,884200.0,353680.0
442699004,Tapentadol hydrochloride,Tapentadol 20mg/ml oral solution sugar free,Tapentadol 20mg/ml oral solution sugar free,oral,2100.0,42000.0,16800.0
442699004,Tapentadol hydrochloride,Tapentadol 250mg modified-release tablets,Tapentadol 250mg modified-release tablets,oral,1680.0,420000.0,168000.0
442699004,Tapentadol hydrochloride,Tapentadol 50mg modified-release tablets,Tapentadol 50mg modified-release tablets,oral,22112.0,1105600.0,442240.0
442699004,Tapentadol hydrochloride,Tapentadol 50mg modified-release tablets,Palexia SR 50mg tablets,oral,238.0,11900.0,4760.0
442699004,Tapentadol hydrochloride,Tapentadol 50mg tablets,Palexia 50mg tablets,oral,112.0,5600.0,2240.0
442699004,Tapentadol hydrochloride,Tapentadol 50mg tablets,Tapentadol 50mg tablets,oral,21403.0,1070150.0,428060.0
442699004,Tapentadol hydrochloride,Tapentadol 75mg tablets,Tapentadol 75mg tablets,oral,1334.0,100050.0,40020.0
108505002,Tramadol hydrochloride,Tramadol 100mg modified-release capsules,Zamadol SR 100mg capsules,oral,42.0,4200.0,420.0
108505002,Tramadol hydrochloride,Tramadol 100mg modified-release capsules,Maxitram SR 100mg capsules,oral,360.0,36000.0,3600.0
108505002,Tramadol hydrochloride,Tramadol 100mg modified-release capsules,Tramadol 100mg modified-release capsules,oral,5268.0,526800.0,52680.0
108505002,Tramadol hydrochloride,Tramadol 100mg modified-release tablets,Maneo 100mg modified-release tablets,oral,60.0,6000.0,600.0
108505002,Tramadol hydrochloride,Tramadol 100mg modified-release tablets,Tradorec XL 100mg tablets,oral,60.0,6000.0,600.0
108505002,Tramadol hydrochloride,Tramadol 100mg modified-release tablets,Mabron 100mg modified-release tablets (Teva),oral,60.0,6000.0,600.0
108505002,Tramadol hydrochloride,Tramadol 100mg modified-release tablets,Marol 100mg modified-release tablets (Teva),oral,15924.0,1592400.0,159240.0
108505002,Tramadol hydrochloride,Tramadol 100mg modified-release tablets,Zydol SR 100mg tablets,oral,485.0,48500.0,4850.0
108505002,Tramadol hydrochloride,Tramadol 100mg modified-release tablets,Tramulief SR 100mg tablets,oral,252.0,25200.0,2520.0
108505002,Tramadol hydrochloride,Tramadol 100mg modified-release tablets,Tramadol 100mg modified-release tablets,oral,2497.0,249700.0,24970.0
108505002,Tramadol hydrochloride,Tramadol 150mg modified-release capsules,Zamadol SR 150mg capsules,oral,120.0,18000.0,1800.0
108505002,Tramadol hydrochloride,Tramadol 150mg modified-release capsules,Tramadol 150mg modified-release capsules,oral,704.0,105600.0,10560.0
108505002,Tramadol hydrochloride,Tramadol 150mg modified-release tablets,Zydol XL 150mg tablets,oral,14.0,2100.0,210.0
108505002,Tramadol hydrochloride,Tramadol 150mg modified-release tablets,Zamadol 24hr 150mg modified-release tablets,oral,28.0,4200.0,420.0
108505002,Tramadol hydrochloride,Tramadol 150mg modified-release tablets,Zydol SR 150mg tablets,oral,30.0,4500.0,450.0
108505002,Tramadol hydrochloride,Tramadol 150mg modified-release tablets,Marol 150mg modified-release tablets (Teva),oral,3467.0,520050.0,52005.0
108505002,Tramadol hydrochloride,Tramadol 150mg modified-release tablets,Tramadol 150mg modified-release tablets,oral,420.0,63000.0,6300.0
108505002,Tramadol hydrochloride,Tramadol 200mg modified-release capsules,Zamadol SR 200mg capsules,oral,120.0,24000.0,2400.0
108505002,Tramadol hydrochloride,Tramadol 200mg modified-release capsules,Tramadol 200mg modified-release capsules,oral,1836.0,367200.0,36720.0
108505002,Tramadol hydrochloride,Tramadol 200mg modified-release tablets,Tradorec XL 200mg tablets,oral,30.0,6000.0,600.0
108505002,Tramadol hydrochloride,Tramadol 200mg modified-release tablets,Zydol XL 200mg tablets,oral,74.0,14800.0,1480.0
108505002,Tramadol hydrochloride,Tramadol 200mg modified-release tablets,Tramadol 200mg modified-release tablets,oral,212.0,42400.0,4240.0
108505002,Tramadol hydrochloride,Tramadol 200mg modified-release tablets,Marol 200mg modified-release tablets (Teva),oral,7321.0,1464200.0,146420.0
108505002,Tramadol hydrochloride,Tramadol 200mg modified-release tablets,Zydol SR 200mg tablets,oral,380.0,76000.0,7600.0
108505002,Tramadol hydrochloride,Tramadol 300mg modified-release tablets,Zydol XL 300mg tablets,oral,60.0,18000.0,1800.0
108505002,Tramadol hydrochloride,Tramadol 37.5mg / Paracetamol 325mg effervescent tablets sugar free,Tramadol 37.5mg / Paracetamol 325mg efferv tab sugar free,oral,130.0,4875.0,487.5
108505002,Tramadol hydrochloride,Tramadol 37.5mg / Paracetamol 325mg tablets,Tramadol 37.5mg / Paracetamol 325mg tablets,oral,7470.0,280125.0,28012.5
108505002,Tramadol hydrochloride,Tramadol 37.5mg / Paracetamol 325mg tablets,Tramacet 37.5mg/325mg tablets,oral,3486.0,130725.0,13072.5
108505002,Tramadol hydrochloride,Tramadol 400mg modified-release tablets,Tramadol 400mg modified-release tablets,oral,118.0,47200.0,4720.0
108505002,Tramadol hydrochloride,Tramadol 50mg capsules,Zydol 50mg capsules,oral,600.0,30000.0,3000.0
108505002,Tramadol hydrochloride,Tramadol 50mg capsules,Tramadol 50mg capsules,oral,982644.0,49132200.0,4913220.0
108505002,Tramadol hydrochloride,Tramadol 50mg modified-release capsules,Zamadol SR 50mg capsules,oral,306.0,15300.0,1530.0
108505002,Tramadol hydrochloride,Tramadol 50mg modified-release capsules,Tramadol 50mg modified-release capsules,oral,4913.0,245650.0,24565.0
108505002,Tramadol hydrochloride,Tramadol 50mg modified-release tablets,Zydol SR 50mg tablets,oral,1448.0,72400.0,7240.0
108505002,Tramadol hydrochloride,Tramadol 50mg modified-release tablets,Tramadol 50mg modified-release tablets,oral,10773.0,538650.0,53865.0
108505002,Tramadol hydrochloride,Tramadol 50mg orodispersible tablets sugar free,Zamadol Melt 50mg tablets,oral,112.0,5600.0,560.0
108505002,Tramadol hydrochloride,Tramadol 50mg orodispersible tablets sugar free,Tramadol 50mg orodispersible tablets sugar free,oral,356.0,17800.0,1780.0
108505002,Tramadol hydrochloride,Tramadol 50mg soluble tablets sugar free,Tramadol 50mg soluble tablets sugar free,oral,1684.0,84200.0,8420.0
